6岁儿童谜语大全经典的3021个

6岁儿童谜语大全经典的3021个

1、谜面：大家说好话 （打一成语）谜底：惨无人道
1913、谜面：吴宫花草埋幽径，晋代衣冠成古丘 （三字口语二）谜底：老一套，凑一堆

1914、谜面：折梅逢驿使，寄与陇头人 （电视剧名二）谜底：渴望，两家春

1915、谜面：留青冢向黄昏 （电视剧名）谜底：地藏王

1916、谜面：无处话凄凉 （《渴望》歌词一句）谜底：漫漫人生路，上下求索

1917、谜面：曲罢曾教善才伏 （《沙家浜》唱词一句）谜底：精心调理真不差

1918、谜面：停课一周 （计生名词）谜底：节育环

1919、谜面：脱口而“朕撑腰” （打一成语）谜底：失道寡助

1920、谜面：投弹 （打一成语）谜底：掷地有声

1921、谜面：违背师训 （打一成语）谜底：不法之徒

1922、谜面：围棋谱吴大师校勘 （打一成语）谜底：正本清源

1923、谜面：吻合 （打一成语）谜底：亲上加亲

1924、谜面：武松到门前，揭起帘子，探身人内，见了灵床子 （打一成语）谜底：大势已去

1925、谜面：武僧擦汗进斋饭 （打一成语）谜底：训练有素

1926、谜面：午夜两点 （多字成语）谜底：此一时，彼一时

1927、谜面：五尺五尺连上来 （打一成语）谜底：步步为营

1928、谜面：下岗后整天安闲 （打一成语）谜底：息事宁人

1929、谜面：仙离洞府，魔潜深潭 （打一成语）谜底：神出鬼没

1930、谜面：昔日芙蓉色，今成断草根 （打一成语）谜底：俏成俏败

1931、谜面：小李广智欺刘知寨 （打一成语）谜底：花言巧语

1932、谜面：学业荒疏嬉戏长 （成语，卷帘格）谜底：日久玩生

1933、谜面：言入黄花川 （探骊格）谜底：成语 如鱼得水

1934、谜面：阳关一别泪不干 （打一成语）谜底：出口伤人

1935、谜面：一夫作难 （打一成语）谜底：众方有为

1936、谜面：叶希夷获释 （打一成语）谜底：挺身而出

1937、谜面：一夜春风来 （打一成语）谜底：三人成虎

1938、谜面：一生虚度在桃源 （打一成语）谜底：清静无为

1939、谜面：一语道穿 （打一成语）谜底：过耳之言

1940、谜面：莺莺底事瘦腰肢 （打一成语）谜底：别开生面

1941、谜面：遗金满英常作灾 （打一成语）谜底：平白无故

1942、谜面：其他不育，二女三男 （打一成语）谜底：五体投地

1943、谜面：谦益失节常忏悔 （打一成语）谜底：受之有愧

1944、谜面：青燕 （打一成语）谜底：浪子回头

1945、谜面：且尽卢同七碗茶 （打一成语）谜底：两袖清风

1946、谜面：泉水奔流明月隐，夜色斜雁乍入林 （打一成语）谜底：白日作梦

1947、谜面：秋海棠破相 （打一成语）谜底：毁于一旦

1948、谜面：人生一口气 （打一成语）谜底：断然难活

1949、谜面：谷雨立夏小满后 （二字口语二）谜底：活该、有种

1950、谜面：首届致富杯象棋赛 （打一成语）谜底：始于足下

1951、谜面：首轮片最清晰 （打一成语）谜底：先见之明

1952、谜面：睡梦里露出甜美的微笑 （打一成语）谜底：休戚相关

1953、谜面：索超 （打一成语）谜底：供不应求

1954、谜面：桃李迎春梅含笑，家家户户贴春联 （打一成语）谜底：五花八门

1955、谜面：同学父母数他矮 （打一成语）谜底：家长里短

1956、谜面：铁叫子上路 （打一成语）谜底：乐于此道

1957、谜面：卷帘格的扣法 （多字成语）谜底：反其道而行之

1958、谜面：可爱深红爱浅红 （打一成语）谜底：喜形于色

1959、谜面：侃侃大山侃侃海 （打一成语）谜底：高谈阔论

1960、谜面：克咸阳沛公约三章 （打一成语）谜底：城下之盟

1961、谜面：林涛吼 （打一成语）谜底：树之风声

1962、谜面：“我来别无他意，只问库中借黄金三千两。” （3字奥运术语）谜底：赞助商

1963、谜面：梦游一场空 （打一成语）谜底：魂飞天外

19、谜面：秘密处决 （打一成语）谜底：格杀勿论

1965、谜面：蜜月宴席专请君 （打一成语）谜底：新婚燕尔

1966、谜面：灭楚之功当归谁 （打一成语）谜底：果于自信

1967、谜面：囊括全部乒乓金牌 （成语，卷帘格）谜底：誉满全球

1968、谜面：南拳王踢腿 （打一成语）谜底：不打自招

1969、谜面：宁死不嫁马文才 （打一成语）谜底：绝处逢生

1970、谜面：都是小生的不是 （打一成语）谜底：平旦之气

1971、谜面：发财发福气色佳 （打一成语）谜底：丰富多采

1972、谜面：二月余无日，枯杨尚未春 （打一成语）谜底：残花败柳

1973、谜面：访稼轩未晚，且此徘徊 （打一成语）谜底：过意不去

1974、谜面：芳心许教书郎 （打一成语）谜底：一字之师

1975、谜面：“欲歌先倚黛眉长” （鸟名）谜底：八哥

1976、谜面：分手在雨中 （打一成语）谜底：上下有别

1977、谜面：浮云终日行 （打一成语）谜底：马不停蹄

1978、谜面：夫妇只要生子 （打一成语）谜底：合二而一

1979、谜面：富贵人家喜气多 （打一成语）谜底：其乐无穷

1980、谜面：高入青冥不附林 （打一成语）谜底：一本破天

1981、谜面：孩儿面霜 （打一成语）谜底：白发童颜

1982、谜面：话如尖刀插心里 （打一成语）谜底：言必有中

1983、谜面：慌不择路 （打一成语）谜底：前途无量

1984、谜面：回家一切都如意 （打一成语）谜底：言归于好

1985、谜面：还看旧时书 （打一成语）谜底：反面文章

1986、谜面：吉尼斯世界纪录 （打一成语）谜底：史无前例

1987、谜面：“寿春留犊” （骊珠）谜底：时令 清明

1988、谜面：单单追求口感好 （探骊）谜底：食品一 味精

1989、谜面：秋后一别又经年 （字一）谜底：秽

1990、谜面：包围住宅人难出 （打一成语）谜底：环堵之室

1991、谜面：摆困难 （打一成语）谜底：不易之论

1992、谜面：百年屈辱说华夏 （打一成语）谜底：不幸言中

1993、谜面：奔走似朝东 （打一成语）谜底：行将就木

1994、谜面：不可多说一句话，不可多走一步路 （打一成语）谜底：谨言慎行

1995、谜面：不实之词 （打一成语）谜底：虚有其表

1996、谜面：产销合同 （打一成语）谜底：生死与共

1997、谜面：层林尽染，漫红碧透 （打一成语）谜底：平分秋色

1998、谜面：乘兴轻舟无远近 （打一成语）谜底：放任自流

1999、谜面：处方 （打一成语）谜底：动辄得咎

2000、谜面：除了你，那就是我 （打一成语）谜底：誓不两立

2001、谜面：大禹治水过家门 （打一成语）谜底：退避三舍

2002、谜面：得饶人处且饶人 （打一成语）谜底：不可胜数

2003、谜面：登龙位，望太平 （打一成语）谜底：坐怀不乱

2004、谜面：灯花 （打一成语）谜底：油然而生

2005、谜面：分秒必争四年积累，一旦出门惟我尊 （字一）谜底：闰

2006、谜面：错在未对稿 （成语一）谜底：犯而不校

2007、谜面：铺张浪费行为 （成语一）谜底：不省人事

2008、谜面：生日聚会，天涯要盖儿着三点装 （二字天文词）谜底：锈

2009、谜面：孤星残月照一方 （字一）谜底：启

2010、谜面：到点准复习 （字一）谜底：濯

2011、谜面：雨前、明前、毛尖 （字一）谜底：百

2012、谜面：太阳和人 （字一）谜底：因

2013、谜面：腾空房子 （四字常言）谜底：有所提高

2014、谜面：神州盼一统 （字一）谜底：巾

2015、谜面：树一格 （字一）谜底：杏

2016、谜面：白玉无暇是好料 （字一）谜底：珀

2017、谜面：一刀砍来身躲不及 （字一）谜底：剁

2018、谜面：早就要请客 （金庸人）谜底：谭青

2019、谜面：吴王反顾西子，如闻丝竹之声 （称谓）谜底：施主

2020、谜面：两点此人来，巧破无头案 （外影目）谜底：火柴女

2021、谜面：“故佩韦以自缓” （机构简称）谜底：疾控中心

2022、谜面：主动上书请拆藩 （集邮词）谜底：自制封

2023、谜面：梅花缘何雪中开 （宋。陈亮诗一句）谜底：欲传春消息

2024、谜面：富贵在天 （象棋手）谜底：高华

2025、谜面：轻舟远去猿声起，空高月下传箫音 （传统节日）谜底：元宵

2026、谜面：作文入门靠用心 （字一）谜底：悯

2027、谜面：“挥兹一觞，陶然自乐” （唐诗目）谜底：春行即兴

2028、谜面：“为君那得不伤悲” （列人一，卷帘）谜底：楚怀王

2029、谜面：寻路求贤 （文艺名词二，卷帘）谜底：人物、线索

2030、谜面：正鸣飞鸟落花下，爪钩反印一点泥 （蔬菜名）谜底：苦瓜

2031、谜面：吕布持戟守宫隅 （字，12画）谜底：寓

2032、谜面：山乡水，水乡山，而今面貌处处改 （字一）谜底：绿

2033、谜面：痴心一片咏离别 （书法家）谜底：智永

2034、谜面：“春意透酥胸” （玩具）谜底：波浪鼓

2035、谜面：网上幽魂未上网，心动女孩不动心 （社区会员名）谜底：鬼丫头

2036、谜面：河畔落日倩影移 （女演员）谜底：何晴

2037、谜面：都在骗人 （乐器）谜底：京胡

2038、谜面：这真是:乌纱帽底有来头 （打一字）谜底：实

2039、谜面：大桥横贯浦江东 （元曲作家）谜底：王实甫

2040、谜面："罗敷自有夫" （新称谓）谜底：美女作家

2041、谜面：白云道上同扬鞭 （古书目）谜底：三言二拍

2042、谜面：纳西唢呐寨中吹 （外地名）谜底：吕宋

2043、谜面：问及渊源后，方知婚姻误 （成语一，粉底格）谜底：盘根错节

2044、谜面：如来开导众生，摒除恶念，勇敢向前 （探骊3+3）谜底：佛教人善无畏

2045、谜面：高宗迟暮思徽钦 （五唐）谜底：晚来天欲雪

2046、谜面：三星伴我陌上行 （字一）谜底：滁

2047、谜面：湖边秋波残梦中 （字一）谜底：湘

2048、谜面：空中云底残月影 （字一）谜底：翁

2049、谜面：要向业务尖子看齐 （打一成语）谜底：不学无术

2050、谜面：非病员不得入内 （成语，双钩）谜底：别来无恙

2051、谜面：得一知己便是君 （九画单字）谜底：珀

2052、谜面：一气之下人跌倒 （三画单字）谜底：飞

2053、谜面：为人休自傲，先进莫清高 （打一字）谜底：獒

2054、谜面：“未经一番风彻骨，那得梅花扑鼻香” （成语，卷帘）谜底：俗不可耐

2055、谜面：衣装虽整，领带系偏 （成语，卷帘）谜底：歪打正着

2056、谜面：调节开支迎新春 （打一成语）谜底：移花接木

2057、谜面：孕 （篇目）谜底：示儿

2058、谜面：那大虫向东扑将上来 （十四画单字）谜底：夤

2059、谜面：老来留得诗千首 （打一字）谜底：话

2060、谜面：甘为清妖私通者 （常用语）谜底：明人不做暗事

2061、谜面：孤身童 （离合字）谜底：一小儿光

2062、谜面：春来草长，怀征人 （打一字）谜底：耕

2063、谜面：一反常态，丹心成双 （打一字）谜底：舟

20、谜面：梅花林 （打一字）谜底：麓

2065、谜面：辣椒入口 （打一字）谜底：辞

2066、谜面：嘴多生口角，心闲闷自无 （打一字）谜底：柴

2067、谜面：武大逢人夸二郎 （俗语）谜底：打虎亲兄弟

2068、谜面：杨康何许人也 （三字经一句，卷帘格）谜底：父之过

2069、谜面：狼吞虎咽遭白眼 （俗语）谜底：吃力不讨好

2070、谜面：大伯歌大夫 （谜人）谜底：侯咏松

2071、谜面：方见春到被手遮 （十画单字）谜底：捆
